

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct  7 19:54:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.40
   246                           ;main.c: 61:         PORTBbits.RB4 = 1;
   247  0786  1283               	bcf	3,5	;RP0=0, select bank0
   248  0787  1303               	bcf	3,6	;RP1=0, select bank0
   249  0788  1606               	bsf	6,4	;volatile
   250  0789                     l616:
   251                           
   252                           ;main.c: 62:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   253  0789  300B               	movlw	11
   254  078A  00F2               	movwf	??_main+2
   255  078B  3026               	movlw	38
   256  078C  00F1               	movwf	??_main+1
   257  078D  305D               	movlw	93
   258  078E  00F0               	movwf	??_main
   259  078F                     u17:
   260  078F  0BF0               	decfsz	??_main,f
   261  0790  2F8F               	goto	u17
   262  0791  0BF1               	decfsz	??_main+1,f
   263  0792  2F8F               	goto	u17
   264  0793  0BF2               	decfsz	??_main+2,f
   265  0794  2F8F               	goto	u17
   266  0795  2F96               	nop2
   267  0796                     l618:
   268                           
   269                           ;main.c: 64:         PORTBbits.RB0 = 1;
   270  0796  1283               	bcf	3,5	;RP0=0, select bank0
   271  0797  1303               	bcf	3,6	;RP1=0, select bank0
   272  0798  1406               	bsf	6,0	;volatile
   273  0799                     l620:
   274                           
   275                           ;main.c: 65:         PORTBbits.RB5 = 1;
   276  0799  1686               	bsf	6,5	;volatile
   277  079A                     l622:
   278                           
   279                           ;main.c: 66:         _delay((unsigned long)((5000)*(8000000/4000.0)));
   280  079A  3033               	movlw	51
   281  079B  00F2               	movwf	??_main+2
   282  079C  30BB               	movlw	187
   283  079D  00F1               	movwf	??_main+1
   284  079E  30DF               	movlw	223
   285  079F  00F0               	movwf	??_main
   286  07A0                     u27:
   287  07A0  0BF0               	decfsz	??_main,f
   288  07A1  2FA0               	goto	u27
   289  07A2  0BF1               	decfsz	??_main+1,f
   290  07A3  2FA0               	goto	u27
   291  07A4  0BF2               	decfsz	??_main+2,f
   292  07A5  2FA0               	goto	u27
   293  07A6  2FA7               	nop2
   294  07A7                     l624:
   295                           
   296                           ;main.c: 67:         PORTBbits.RB5 = 0;
   297  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   298  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   299  07A9  1286               	bcf	6,5	;volatile
   300  07AA                     l626:
   301                           
   302                           ;main.c: 68:         PORTBbits.RB0 = 0;
   303  07AA  1006               	bcf	6,0	;volatile
   304  07AB                     l628:
   305                           
   306                           ;main.c: 71:         _delay((unsigned long)((5000)*(8000000/4000.0)));
   307  07AB  3033               	movlw	51
   308  07AC  00F2               	movwf	??_main+2
   309  07AD  30BB               	movlw	187
   310  07AE  00F1               	movwf	??_main+1
   311  07AF  30DF               	movlw	223
   312  07B0  00F0               	movwf	??_main
   313  07B1                     u37:
   314  07B1  0BF0               	decfsz	??_main,f
   315  07B2  2FB1               	goto	u37
   316  07B3  0BF1               	decfsz	??_main+1,f
   317  07B4  2FB1               	goto	u37
   318  07B5  0BF2               	decfsz	??_main+2,f
   319  07B6  2FB1               	goto	u37
   320  07B7  2FB8               	nop2
   321  07B8                     l630:
   322                           
   323                           ;main.c: 74:         PORTBbits.RB1 = 1;
   324  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   325  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   326  07BA  1486               	bsf	6,1	;volatile
   327  07BB                     l632:
   328                           
   329                           ;main.c: 75:         PORTBbits.RB5 = 1;
   330  07BB  1686               	bsf	6,5	;volatile
   331  07BC                     l634:
   332                           
   333                           ;main.c: 76:         _delay((unsigned long)((5000)*(8000000/4000.0)));
   334  07BC  3033               	movlw	51
   335  07BD  00F2               	movwf	??_main+2
   336  07BE  30BB               	movlw	187
   337  07BF  00F1               	movwf	??_main+1
   338  07C0  30DF               	movlw	223
   339  07C1  00F0               	movwf	??_main
   340  07C2                     u47:
   341  07C2  0BF0               	decfsz	??_main,f
   342  07C3  2FC2               	goto	u47
   343  07C4  0BF1               	decfsz	??_main+1,f
   344  07C5  2FC2               	goto	u47
   345  07C6  0BF2               	decfsz	??_main+2,f
   346  07C7  2FC2               	goto	u47
   347  07C8  2FC9               	nop2
   348  07C9                     l636:
   349                           
   350                           ;main.c: 77:         PORTBbits.RB5 = 0;
   351  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   352  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   353  07CB  1286               	bcf	6,5	;volatile
   354  07CC                     l638:
   355                           
   356                           ;main.c: 78:         PORTBbits.RB1 = 0;
   357  07CC  1086               	bcf	6,1	;volatile
   358  07CD                     l640:
   359                           
   360                           ;main.c: 81:         _delay((unsigned long)((5000)*(8000000/4000.0)));
   361  07CD  3033               	movlw	51
   362  07CE  00F2               	movwf	??_main+2
   363  07CF  30BB               	movlw	187
   364  07D0  00F1               	movwf	??_main+1
   365  07D1  30DF               	movlw	223
   366  07D2  00F0               	movwf	??_main
   367  07D3                     u57:
   368  07D3  0BF0               	decfsz	??_main,f
   369  07D4  2FD3               	goto	u57
   370  07D5  0BF1               	decfsz	??_main+1,f
   371  07D6  2FD3               	goto	u57
   372  07D7  0BF2               	decfsz	??_main+2,f
   373  07D8  2FD3               	goto	u57
   374  07D9  2FDA               	nop2
   375  07DA                     l642:
   376                           
   377                           ;main.c: 84:         PORTBbits.RB2 = 1;
   378  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   379  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   380  07DC  1506               	bsf	6,2	;volatile
   381  07DD                     l644:
   382                           
   383                           ;main.c: 85:         PORTBbits.RB5 = 1;
   384  07DD  1686               	bsf	6,5	;volatile
   385  07DE                     l646:
   386                           
   387                           ;main.c: 86:         _delay((unsigned long)((5000)*(8000000/4000.0)));
   388  07DE  3033               	movlw	51
   389  07DF  00F2               	movwf	??_main+2
   390  07E0  30BB               	movlw	187
   391  07E1  00F1               	movwf	??_main+1
   392  07E2  30DF               	movlw	223
   393  07E3  00F0               	movwf	??_main
   394  07E4                     u67:
   395  07E4  0BF0               	decfsz	??_main,f
   396  07E5  2FE4               	goto	u67
   397  07E6  0BF1               	decfsz	??_main+1,f
   398  07E7  2FE4               	goto	u67
   399  07E8  0BF2               	decfsz	??_main+2,f
   400  07E9  2FE4               	goto	u67
   401  07EA  2FEB               	nop2
   402  07EB                     l648:
   403                           
   404                           ;main.c: 87:         PORTBbits.RB5 = 0;
   405  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   406  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   407  07ED  1286               	bcf	6,5	;volatile
   408  07EE                     l650:
   409                           
   410                           ;main.c: 88:         PORTBbits.RB2 = 0;
   411  07EE  1106               	bcf	6,2	;volatile
   412  07EF                     l652:
   413                           
   414                           ;main.c: 90:         PORTBbits.RB4 = 0;
   415  07EF  1206               	bcf	6,4	;volatile
   416  07F0                     l654:
   417                           
   418                           ;main.c: 93:         _delay((unsigned long)((10000)*(8000000/4000.0)));
   419  07F0  3066               	movlw	102
   420  07F1  00F2               	movwf	??_main+2
   421  07F2  3076               	movlw	118
   422  07F3  00F1               	movwf	??_main+1
   423  07F4  30C1               	movlw	193
   424  07F5  00F0               	movwf	??_main
   425  07F6                     u77:
   426  07F6  0BF0               	decfsz	??_main,f
   427  07F7  2FF6               	goto	u77
   428  07F8  0BF1               	decfsz	??_main+1,f
   429  07F9  2FF6               	goto	u77
   430  07FA  0BF2               	decfsz	??_main+2,f
   431  07FB  2FF6               	goto	u77
   432  07FC  2F86               	goto	l614
   433  07FD  2800               	ljmp	start
   434  07FE                     __end_of_main:
   435  007E                     btemp	set	126	;btemp
   436  007E                     wtemp0	set	126
   437                           
   438                           	psect	config
   439                           
   440                           ;Config register CONFIG @ 0x2007
   441                           ;	Oscillator Selection bits
   442                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   443                           ;	Watchdog Timer Enable bit
   444                           ;	WDTE = OFF, WDT disabled
   445                           ;	Power-up Timer Enable bit
   446                           ;	PWRTE = OFF, PWRT disabled
   447                           ;	RA5/MCLR/VPP Pin Function Select bit
   448                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
   449                           ;	Brown-out Reset Enable bit
   450                           ;	BOREN = OFF, BOR disabled
   451                           ;	Low-Voltage Programming Enable bit
   452                           ;	LVP = OFF, RB3/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   453                           ;	Data EE Memory Code Protection bit
   454                           ;	CPD = OFF, Code protection off
   455                           ;	Flash Program Memory Write Enable bits
   456                           ;	WRT = OFF, Write protection off
   457                           ;	In-Circuit Debugger Mode bit
   458                           ;	DEBUG = 0x1, unprogrammed default
   459                           ;	CCP1 Pin Selection bit
   460                           ;	CCPMX = RB2, CCP1 function on RB2
   461                           ;	Flash Program Memory Code Protection bit
   462                           ;	CP = OFF, Code protection off
   463  2007                     	org	8199
   464  2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Oct  7 19:54:42 2022

                     u17 078F                       u27 07A0                       u37 07B1  
                     u47 07C2                       u57 07D3                       u67 07E4  
                     u77 07F6                      l610 0775                      l620 0799  
                    l612 0783                      l630 07B8                      l622 079A  
                    l614 0786                      l640 07CD                      l632 07BB  
                    l624 07A7                      l616 0789                      l650 07EE  
                    l642 07DA                      l634 07BC                      l626 07AA  
                    l618 0796                      l652 07EF                      l644 07DD  
                    l636 07C9                      l628 07AB                      l654 07F0  
                    l646 07DE                      l638 07CC                      l648 07EB  
                   _main 0775                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    status 0003  
                  wtemp0 007E          __initialization 07FE             __end_of_main 07FE  
                 ??_main 0070  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 0775     end_of_initialization 07FE                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 07FE                ___latbits 0000  
          __size_of_main 0089               _OSCCONbits 008F  
